    1  git config --global user.name "VitaliiBobylov"
    2  git config --global user.email  ‘’bobylevvitalyanatolievich@gmail.com’’
    3  git clone https://github.com/VitaliiBobylov/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m'task-1'
   10  touch main_test.txt
   11  git add .
   12  git commit -m'task-2'
   13  git checkout -b develop
   14  git branch
   15  touch develop_test.txt
   16  git add .
   17  git commit -m'task-3.4'
   18  vim develop_test.txt
   19  git status
   20  git add .
   21  git commit-m'task-3.8'
   22  checkout main
   23  git checkout main
   24  git add develop_test.txt
   25  git commit -m "Update develop_test.txt"
   26  git checkout main
   27  git chekout
   28  git branch
   29  git merge develop
   30  git log
   31  history > command_list.csv
